-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:36:80-104
	android:name
		ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:36:15-79
uses-sdk
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\95acfce54d1241f2efb855318e1f0a5c\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\95acfce54d1241f2efb855318e1f0a5c\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\581ce1ad78746d367e0841f118afe7ae\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\581ce1ad78746d367e0841f118afe7ae\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59c009a050a3c0876e39be89189b9d0a\transformed\jetified-react-android-0.72.10-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59c009a050a3c0876e39be89189b9d0a\transformed\jetified-react-android-0.72.10-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9073dd4a4b5b953073e56cf335df8227\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9073dd4a4b5b953073e56cf335df8227\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\337d251892ed24271bca87a9cc0d9130\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\337d251892ed24271bca87a9cc0d9130\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e20c73e1ed0fe1d2a27385b6642ae699\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e20c73e1ed0fe1d2a27385b6642ae699\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\75f1537c579639f75604c06759c246d0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\75f1537c579639f75604c06759c246d0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2d90a43874ee764f496976fb98e0be4f\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2d90a43874ee764f496976fb98e0be4f\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\56d4ad8dffe51ee85818e026e6384df0\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\56d4ad8dffe51ee85818e026e6384df0\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ba59b7186866b17c33691187ce80c433\transformed\jetified-hermes-android-0.72.10-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.10] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ba59b7186866b17c33691187ce80c433\transformed\jetified-hermes-android-0.72.10-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\01a9cf1af22515ad03c52809356fefea\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\01a9cf1af22515ad03c52809356fefea\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\993321db3ffd83782eb7bc69a9a961c2\transformed\jetified-fragment-ktx-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\993321db3ffd83782eb7bc69a9a961c2\transformed\jetified-fragment-ktx-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-structured-headers] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29a31cecc002bb361cffe891c4e3fe6a\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\29a31cecc002bb361cffe891c4e3fe6a\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7679eaec0f556406afb38b2a3c652d8d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7679eaec0f556406afb38b2a3c652d8d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\280d04a7eaa775660d86c0fab3af2dd3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\280d04a7eaa775660d86c0fab3af2dd3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fac8427f0ed92c222b468a01e5975d49\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fac8427f0ed92c222b468a01e5975d49\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a1d039420c8a07c683031db086ded144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a1d039420c8a07c683031db086ded144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\57b15722d6fae787aef10783b9fd1c01\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Win11 Pro\.gradle\caches\transforms-3\57b15722d6fae787aef10783b9fd1c01\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\24dc40fd7f957383af967cf4e1ea0e24\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\24dc40fd7f957383af967cf4e1ea0e24\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6437294a2da7416ec6e225d78b2034a8\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6437294a2da7416ec6e225d78b2034a8\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bdf8664bb398d459bc5e68cbea784b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9bdf8664bb398d459bc5e68cbea784b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9f0bcd7b8137aee1458cc27be111ed1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9f0bcd7b8137aee1458cc27be111ed1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93e9f4d1c3b0bd73839b015ba1e00d8e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\93e9f4d1c3b0bd73839b015ba1e00d8e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2569d755bf8d12a43795606d916cee44\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\2569d755bf8d12a43795606d916cee44\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\391edb0eb09b1b6ebc154d7333366e3e\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\391edb0eb09b1b6ebc154d7333366e3e\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e24b2940e9b476ff90592e02e027eb80\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e24b2940e9b476ff90592e02e027eb80\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\aad285ed177ef3b94161093d62f92df8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\aad285ed177ef3b94161093d62f92df8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\37f0abdbe58fd101bcd547ae658d37fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\37f0abdbe58fd101bcd547ae658d37fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\31515ea45056317138b3b912986257b5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\31515ea45056317138b3b912986257b5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9b79c4c1c014c2418d4c89176f5ce18\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f9b79c4c1c014c2418d4c89176f5ce18\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f642e27aced3c325ee22e6e4b0ad571b\transformed\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f642e27aced3c325ee22e6e4b0ad571b\transformed\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6852192e012716fc3d29c0dc88fb41d5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\6852192e012716fc3d29c0dc88fb41d5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f96b73e0af87d09e2ef482e4fbc04d8f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\f96b73e0af87d09e2ef482e4fbc04d8f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0a781e8d0af45ae02e562ba4c60ff664\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\0a781e8d0af45ae02e562ba4c60ff664\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
